Lesson 5	начали классы -объекты
lesson 6	Миша
Lesson 7	"return
конструкторы, перегрузка методов
Static
String Intiger (классы оболочки) Тема 2.22
"
Lesson 8 	"Наследование
переопределение метода
абстрактный метод - противоположность final методу
Интерфейсы"
	
	
Lesson9	toString
Lesson9.1	try catch
	Throwable - суперрклас всех ошибор
	два подкласса Exception и Error (первый косяк в коде, второй ошибка в системе (память например закончилась)
	throw new -  принудительный вызов ошибки
1:56	throws
	throw - выход из метода - проброс ошибки на уровень выше
	finally отработает перед выходом из метода
	(как правило закрываются все соединения)
	
Lesson 10	generic
	универсальный тип- generic
	<T>
	Test <Sting> t1 =new Test<String>("вывплоп");
	Test <Integer> t1 =new Test<Sinteger>(43435);
	нельзя передать примитивные типы только объекты
	групповой параметр <?> равносильно <Object>
	<T extends Number> - T будет принимать только числовые знач
1:24	начало втор урока
	Private (скрытые переменные методы  - это и есть Инкапсуляция)
	обращение через Get Seters
	Sourse-Getter Setter
1:31	Регулярные выражения стр 152
	
	
Lesson 11	коллеккции
	ArrayList <String> a1 = new ArrayList <String>(); 
20:14	LinkedList
	HashSet - сортируют по порядку хэшкода
	так же элементы с одинковым хешкодом не дублируются
	т.е. уникальные элементы ("blabla" будет один раз)
	TreeSet
	все элементы в порядке возрастания или убывания
	соответственно только одного типа
20:50	сортировка TreeSet
	Iterator
21:00	for each (и для двумерного масива)
	только паеребирать , не использует индексы
